eID,First_Name,MI,Last_Name,eSSN,eCategory,payRate
E001,Michael,R,Davis,[national-id],Receptionist,18.50
E002,Emily,S,Wilson,[national-id],Housekeeper,16.00
E003,Robert,T,Anderson,[national-id],Administrator,25.00
E004,Lisa,U,Taylor,[national-id],Accountant,22.00
E005,James,V,Thomas,[national-id],Housekeeper,16.50
E006,Maria,W,Moore,[national-id],Receptionist,18.00
E007,William,X,Jackson,[national-id],Housekeeper,16.00
E008,Patricia,Y,Martin,[national-id],Receptionist,19.00
E009,Richard,Z,Lee,[national-id],Administrator,26.00
E010,Linda,A,Perez,[national-id],Accountant,23.00
E011,Charles,B,Thompson,[national-id],Housekeeper,16.50
E012,Barbara,C,White,[national-id],Receptionist,18.50
E013,Thomas,D,Harris,[national-id],Administrator,24.00
E014,Susan,E,Sanchez,[national-id],Housekeeper,16.00
E015,Joseph,F,Clark,[national-id],Receptionist,19.50